#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
  40  -2057.352824  0.004512   -0.124134  0.000301        0    266.25
  60  -2057.335967  0.004603   -0.124207  0.000241        0    323.39
  80  -2057.328724  0.004124   -0.124067  0.000194        0    380.51
 100  -2057.325669  0.003553   -0.123956  0.000167        0    437.58
 120  -2057.324730  0.003168   -0.123883  0.000158        0    494.73
 140  -2057.324629  0.002859   -0.123898  0.000143        0    551.89
 160  -2057.327256  0.002675   -0.123938  0.000136        0    609.06
 180  -2057.329899  0.002479   -0.123913  0.000127        0    666.14
 200  -2057.330001  0.002313   -0.123867  0.000124        0    723.23
 220  -2057.327785  0.002232   -0.123831  0.000115        0    780.34
 240  -2057.328161  0.002078   -0.123842  0.000109        0    837.47
 260  -2057.329334  0.001973   -0.123876  0.000104        0    894.55
 280  -2057.329956  0.001883   -0.123910  0.000103        0    951.63
 300  -2057.329580  0.001818   -0.123884  0.000098        0   1008.74
 320  -2057.330114  0.001765   -0.123889  0.000094        0   1065.87
 340  -2057.330785  0.001707   -0.123951  0.000095        0   1122.96
 360  -2057.331352  0.001658   -0.123961  0.000092        0   1180.03
 380  -2057.331369  0.001584   -0.124021  0.000095        0   1237.13
 400  -2057.330379  0.001545   -0.123995  0.000092        0   1294.26
 420  -2057.331028  0.001511   -0.124034  0.000093        0   1351.39
 440  -2057.332555  0.001525   -0.124043  0.000095        0   1411.37
 460  -2057.332424  0.001469   -0.124031  0.000093        0   1470.85
 480  -2057.332417  0.001425   -0.124019  0.000090        0   1527.98
 500  -2057.331591  0.001404   -0.124010  0.000087        0   1585.12
 520  -2057.330519  0.001380   -0.123997  0.000084        0   1642.20
 540  -2057.330406  0.001356   -0.123980  0.000082        0   1699.28
 560  -2057.330737  0.001330   -0.123999  0.000082        0   1756.41
 580  -2057.330250  0.001298   -0.123993  0.000081        0   1813.54
 600  -2057.330168  0.001283   -0.123980  0.000079        0   1870.67

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.330168 +/- 0.001283
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.123980 +/- 0.000079
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.123980 +/- 0.000066

Remove Outliers
Energy bound [-0.151268, -0.096118]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.123980 +/- 0.000079
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.123980 +/- 0.000066

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.123925  0.000066  0.000002
     2    300    600   -0.123939  0.000074  0.000003
     3    200    600   -0.123940  0.000081  0.000004
     4    150    600   -0.123950  0.000084  0.000005
     5    120    600   -0.123952  0.000084  0.000005
     6    100    600   -0.123956  0.000084  0.000006
     7     85    595   -0.123969  0.000097  0.000007
     8     75    600   -0.123958  0.000090  0.000007
     9     66    594   -0.123967  0.000083  0.000007
    10     60    600   -0.123957  0.000091  0.000008
    11     54    594   -0.123973  0.000075  0.000007
    12     50    600   -0.123963  0.000089  0.000009
    13     46    598   -0.123964  0.000082  0.000009
    14     42    588   -0.123965  0.000079  0.000009
    15     40    600   -0.123962  0.000075  0.000008
    16     37    592   -0.123978  0.000092  0.000011
    17     35    595   -0.123978  0.000081  0.000010
    18     33    594   -0.123976  0.000079  0.000010
    19     31    589   -0.123968  0.000082  0.000011
    20     30    600   -0.123960  0.000082  0.000011
    21     28    588   -0.123966  0.000089  0.000012
    22     27    594   -0.123977  0.000080  0.000011
    23     26    598   -0.123971  0.000076  0.000011
    24     25    600   -0.123968  0.000081  0.000012
    25     24    600   -0.123968  0.000082  0.000012
    26     23    598   -0.123975  0.000071  0.000011
    27     22    594   -0.123980  0.000081  0.000012
    28     21    588   -0.123972  0.000087  0.000014
    29     20    580   -0.123980  0.000078  0.000013
    30     20    600   -0.123970  0.000084  0.000014
Fit: plateau = 0.000084 ± 0.000002
     autocorrelation length ~ 1.2 blocks
     plateau reached at block size ~ 5
Blocked AFQMC/pt2CCSD Orbital Energy: -0.123980 +/- 0.000084
total run time: 1872.59

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 3/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      2 C 1s      0.8755
      2 C 2px     0.4884
      2 C 2py     0.4816
      2 C 2pz     0.4673
      2 C 2s      0.3711
      2 C 3pz     0.2601
      2 C 3s      0.1881
      2 C 3px     0.1506
      2 C 3py     0.1442
    46 C 3dx2-y2  0.0922
      1 C 3dxy    0.0847
     46 C 3py     0.0823
      3 C 3px     0.0748
      3 C 3dxy    0.0660
     46 C 3s      0.0626
      1 C 3px     0.0620
      1 C 3s      0.0601
      3 C 3s      0.0593
     3 C 3dx2-y2  0.0593
     46 C 3dyz    0.0487
      1 C 3py     0.0485
     46 C 3dxy    0.0472
     46 C 3pz     0.0454
     1 C 3dx2-y2  0.0443
      3 C 3pz     0.0428
      1 C 3pz     0.0419
      3 C 3py     0.0375
      3 C 3dxz    0.0366
     46 C 3px     0.0318
      1 C 3dxz    0.0279
     46 C 3dz^2   0.0241
      1 C 3dz^2   0.0229
      3 C 3dz^2   0.0225
     46 C 2s      0.0204
      0 C 3py     0.0199
     17 C 3px     0.0191
      3 C 2s      0.0180
      1 C 2s      0.0178
     66 H 2s      0.0166
     55 H 2s      0.0163
     46 C 2py     0.0159
      1 C 3dyz    0.0158
     45 C 3py     0.0156
      4 C 3py     0.0151
      2 C 3dz^2   0.0135
      3 C 2px     0.0117
LAS occupied orbitals: 40
LAS virtual orbitals: 174
CCSD time: 430.703905 s
LNO-MP2 Orbital Energy: -0.11925085
LNO-CCSD Orbital Energy: -0.11921520
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 40
number of active virtual orbitals 174
build JK time: 6.675440 s
build ecore time: 0.178414 s
build h1eff time: 7.178611 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 23005)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 9.667409 s
Build CDERI in LAS time: 6.716117 s
Compress CDERI to LAS Choleskey Vectors time: 3.647168 s
Build Integral total time: 20.031103 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (40,40)
Number of basis functions: 214
Cholesky shape: (1847, 214, 214)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (40, 40)
Number of orbitals:         214
Number of Cholesky Vectors: 1847
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 95
Number of Cholesky chunks:            20
Number of Cholesky per chunk:         93
Number of padding Cholesky:           13

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            5176
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              93
n_exp_terms     -               6
Trial: pt2ccsd(norb=214, nelec=(40, 40), n_batch=1, nchol_chunk=93, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1847)

Equilibration
Initial Orbital energy: -0.119216
inv_T        energy   runTime
 0.00  -2055.865054     24.81
 5.00  -2057.762443     53.73
10.00  -2057.749044     77.72
15.00  -2057.693208    101.72
20.00  -2057.679812    125.70
25.00  -2057.768246    149.69
30.00  -2057.728716    173.67
35.00  -2057.719733    197.66
40.00  -2057.748110    221.64
45.00  -2057.751684    245.62
50.00  -2057.722659    269.61

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.749234  0.005503   -0.125954  0.000446        0    425.30
  40  -2057.739449  0.004049   -0.125912  0.000285        0    570.73
  60  -2057.743903  0.003653   -0.126177  0.000402        0    716.08
  80  -2057.739686  0.003496   -0.126068  0.000313        0    861.49
 100  -2057.737952  0.003116   -0.125867  0.000264        0   1006.87
 120  -2057.733820  0.002941   -0.125723  0.000227        0   1152.26
 140  -2057.734992  0.002803   -0.125759  0.000203        0   1297.67
 160  -2057.735881  0.002542   -0.125699  0.000181        0   1443.08
 180  -2057.737123  0.002421   -0.125843  0.000170        0   1588.43
 200  -2057.737481  0.002396   -0.125817  0.000155        0   1733.87
 220  -2057.739920  0.002280   -0.125837  0.000144        0   1879.22
 240  -2057.740592  0.002141   -0.125827  0.000134        0   2024.63
 260  -2057.740869  0.002041   -0.125879  0.000129        0   2169.99
 280  -2057.740612  0.002034   -0.125929  0.000126        0   2315.34
 300  -2057.741574  0.001974   -0.125887  0.000119        0   2460.80
 320  -2057.741034  0.001908   -0.125900  0.000114        0   2606.13
 340  -2057.742236  0.001889   -0.125914  0.000111        0   2751.46
 360  -2057.742526  0.001827   -0.125905  0.000109        0   2896.80
 380  -2057.741525  0.001805   -0.125889  0.000104        0   3042.09
 400  -2057.739775  0.001784   -0.125910  0.000101        0   3187.45
 420  -2057.739898  0.001721   -0.125942  0.000099        0   3332.88
 440  -2057.740357  0.001675   -0.125984  0.000096        0   3478.28
 460  -2057.739080  0.001662   -0.125969  0.000093        0   3623.71
 480  -2057.739111  0.001610   -0.125956  0.000091        0   3769.18
 500  -2057.738762  0.001563   -0.125955  0.000088        0   3921.81
 520  -2057.738478  0.001528   -0.125958  0.000086        0   4067.16
 540  -2057.738571  0.001509   -0.125948  0.000084        0   4212.61
 560  -2057.738665  0.001487   -0.125958  0.000082        0   4357.91
 580  -2057.737494  0.001479   -0.125954  0.000080        0   4503.29
 600  -2057.737123  0.001448   -0.125943  0.000079        0   4648.70

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.737123 +/- 0.001448
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.125943 +/- 0.000079
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125943 +/- 0.000066

Remove Outliers
Energy bound [-0.155951, -0.095587]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.125943 +/- 0.000079
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.125943 +/- 0.000066

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.125912  0.000066  0.000002
     2    300    600   -0.125918  0.000079  0.000003
     3    200    600   -0.125925  0.000084  0.000004
     4    150    600   -0.125927  0.000086  0.000005
     5    120    600   -0.125928  0.000091  0.000006
     6    100    600   -0.125928  0.000095  0.000007
     7     85    595   -0.125940  0.000094  0.000007
     8     75    600   -0.125932  0.000099  0.000008
     9     66    594   -0.125943  0.000097  0.000009
    10     60    600   -0.125934  0.000099  0.000009
    11     54    594   -0.125945  0.000105  0.000010
    12     50    600   -0.125934  0.000110  0.000011
    13     46    598   -0.125941  0.000110  0.000012
    14     42    588   -0.125941  0.000106  0.000012
    15     40    600   -0.125936  0.000104  0.000012
    16     37    592   -0.125949  0.000110  0.000013
    17     35    595   -0.125943  0.000101  0.000012
    18     33    594   -0.125946  0.000108  0.000014
    19     31    589   -0.125942  0.000108  0.000014
    20     30    600   -0.125937  0.000092  0.000012
    21     28    588   -0.125940  0.000100  0.000014
    22     27    594   -0.125947  0.000103  0.000014
    23     26    598   -0.125946  0.000114  0.000016
    24     25    600   -0.125939  0.000098  0.000014
    25     24    600   -0.125939  0.000117  0.000017
    26     23    598   -0.125946  0.000102  0.000015
    27     22    594   -0.125951  0.000115  0.000018
    28     21    588   -0.125941  0.000102  0.000016
    29     20    580   -0.125948  0.000087  0.000014
    30     20    600   -0.125939  0.000101  0.000016
Fit: plateau = 0.000104 ± 0.000003
     autocorrelation length ~ 3.3 blocks
     plateau reached at block size ~ 13
Blocked AFQMC/pt2CCSD Orbital Energy: -0.125943 +/- 0.000104
total run time: 4650.88

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 4/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      3 C 1s      0.8760
      3 C 2py     0.4810
      3 C 2px     0.4807
      3 C 2pz     0.4678
      3 C 2s      0.3696
      3 C 3pz     0.2600
      3 C 3s      0.1883
      3 C 3px     0.1461
      3 C 3py     0.1447
     4 C 3dx2-y2  0.0865
      4 C 3py     0.0844
     17 C 3dxy    0.0834
      2 C 3px     0.0737
      2 C 3dxy    0.0658
     17 C 3px     0.0656
     17 C 3s      0.0600
     2 C 3dx2-y2  0.0600
      4 C 3s      0.0599
      2 C 3s      0.0594
     17 C 3py     0.0480
    17 C 3dx2-y2  0.0452
      4 C 3dyz    0.0443
     17 C 3pz     0.0435
      4 C 3pz     0.0429
      2 C 3pz     0.0427
      4 C 3dxy    0.0423
      2 C 3py     0.0376
      2 C 3dxz    0.0370
     17 C 3dxz    0.0300
      4 C 3px     0.0294
      4 C 3dz^2   0.0230
     17 C 3dz^2   0.0230
      2 C 3dz^2   0.0225
     18 C 3px     0.0199
      1 C 3px     0.0194
     17 C 2s      0.0186
      4 C 2s      0.0185
     44 C 3py     0.0183
      2 C 2s      0.0176
     46 C 3py     0.0166
     17 C 3dyz    0.0162
      5 C 3py     0.0152
      4 C 2py     0.0142
      3 C 3dz^2   0.0135
      6 C 3py     0.0121
      2 C 2px     0.0117
LAS occupied orbitals: 46
LAS virtual orbitals: 185
CCSD time: 656.934846 s
LNO-MP2 Orbital Energy: -0.12340077
LNO-CCSD Orbital Energy: -0.12197084
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 46
number of active virtual orbitals 185
build JK time: 6.377955 s
build ecore time: 0.178478 s
build h1eff time: 6.753610 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 26796)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 9.191758 s
Build CDERI in LAS time: 6.996306 s
Compress CDERI to LAS Choleskey Vectors time: 3.979886 s
Build Integral total time: 20.168319 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (46,46)
Number of basis functions: 231
Cholesky shape: (1997, 231, 231)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (46, 46)
Number of orbitals:         231
Number of Cholesky Vectors: 1997
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 81
Number of Cholesky chunks:            25
Number of Cholesky per chunk:         80
Number of padding Cholesky:           3

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4684
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              80
n_exp_terms     -               6
Trial: pt2ccsd(norb=231, nelec=(46, 46), n_batch=1, nchol_chunk=80, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1997)

Equilibration
Initial Orbital energy: -0.121971
inv_T        energy   runTime
 0.00  -2055.865052     28.74
 5.00  -2058.115935     64.27
10.00  -2058.038947     95.16
15.00  -2058.071941    126.06
20.00  -2058.065016    156.95
25.00  -2058.038605    187.82
30.00  -2058.055820    218.68
35.00  -2058.075223    249.53
40.00  -2058.058352    280.40
45.00  -2058.047109    311.29
50.00  -2058.021517    342.18

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.029142  0.004910   -0.128996  0.000281        0    571.40
  40  -2058.051180  0.006764   -0.129125  0.000254        0    789.78
  60  -2058.052210  0.005466   -0.129026  0.000198        0   1008.17
  80  -2058.049779  0.005016   -0.129129  0.000180        0   1226.57
 100  -2058.048027  0.004262   -0.129166  0.000167        0   1445.01
 120  -2058.046366  0.003794   -0.129218  0.000170        0   1663.54
 140  -2058.044786  0.003357   -0.129127  0.000165        0   1881.91
 160  -2058.043093  0.003113   -0.129150  0.000149        0   2100.25
 180  -2058.040836  0.002930   -0.129139  0.000138        0   2318.66
 200  -2058.043822  0.002905   -0.129173  0.000138        0   2537.07
 220  -2058.044035  0.002786   -0.129188  0.000149        0   2755.50
 240  -2058.044303  0.002587   -0.129185  0.000141        0   2974.01
 260  -2058.044177  0.002480   -0.129088  0.000136        0   3192.46
 280  -2058.047934  0.002493   -0.129075  0.000131        0   3410.84
 300  -2058.048392  0.002373   -0.129044  0.000124        0   3629.20
 320  -2058.048967  0.002269   -0.128977  0.000119        0   3848.91
 340  -2058.048198  0.002184   -0.128931  0.000114        0   4069.12
 360  -2058.047333  0.002127   -0.128842  0.000111        0   4287.54
 380  -2058.048298  0.002084   -0.128888  0.000108        0   4505.96
 400  -2058.049812  0.002046   -0.128879  0.000104        0   4724.35
 420  -2058.050767  0.001990   -0.128842  0.000101        0   4942.76
 440  -2058.051498  0.001922   -0.128877  0.000098        0   5161.20
 460  -2058.051639  0.001869   -0.128897  0.000096        0   5379.59
 480  -2058.051319  0.001825   -0.128902  0.000093        0   5597.97
 500  -2058.052374  0.001810   -0.128888  0.000091        0   5816.33
 520  -2058.051494  0.001778   -0.128894  0.000088        0   6034.71
 540  -2058.051703  0.001742   -0.128905  0.000087        0   6253.15
 560  -2058.052984  0.001724   -0.128962  0.000086        0   6471.52
 580  -2058.053164  0.001677   -0.128942  0.000084        0   6689.92
 600  -2058.053993  0.001661   -0.128957  0.000082        0   6908.33

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.053993 +/- 0.001661
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128957 +/- 0.000082
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128957 +/- 0.000071

Remove Outliers
Energy bound [-0.160314, -0.097325]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128957 +/- 0.000082
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128957 +/- 0.000071

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128915  0.000071  0.000002
     2    300    600   -0.128921  0.000084  0.000003
     3    200    600   -0.128925  0.000093  0.000005
     4    150    600   -0.128931  0.000094  0.000005
     5    120    600   -0.128933  0.000101  0.000007
     6    100    600   -0.128933  0.000106  0.000008
     7     85    595   -0.128940  0.000109  0.000008
     8     75    600   -0.128940  0.000106  0.000009
     9     66    594   -0.128938  0.000112  0.000010
    10     60    600   -0.128937  0.000112  0.000010
    11     54    594   -0.128947  0.000121  0.000012
    12     50    600   -0.128941  0.000114  0.000012
    13     46    598   -0.128941  0.000116  0.000012
    14     42    588   -0.128950  0.000123  0.000014
    15     40    600   -0.128947  0.000108  0.000012
    16     37    592   -0.128950  0.000119  0.000014
    17     35    595   -0.128952  0.000115  0.000014
    18     33    594   -0.128947  0.000124  0.000015
    19     31    589   -0.128954  0.000117  0.000015
    20     30    600   -0.128948  0.000116  0.000015
    21     28    588   -0.128955  0.000118  0.000016
    22     27    594   -0.128951  0.000109  0.000015
    23     26    598   -0.128949  0.000116  0.000016
    24     25    600   -0.128951  0.000117  0.000017
    25     24    600   -0.128953  0.000118  0.000017
    26     23    598   -0.128946  0.000125  0.000019
    27     22    594   -0.128958  0.000104  0.000016
    28     21    588   -0.128958  0.000127  0.000020
    29     20    580   -0.128941  0.000116  0.000019
    30     20    600   -0.128952  0.000131  0.000021
Fit: plateau = 0.000117 ± 0.000004
     autocorrelation length ~ 3.6 blocks
     plateau reached at block size ~ 15
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128957 +/- 0.000117
total run time: 6908.87

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 5/72 =========================
